[32mINFO    [0m root:test_new_car.py:41 用户名1111
[35mDEBUG   [0m selenium.webdriver.remote.remote_connection:remote_connection.py:388 POST http://127.0.0.1:23296/session/0de98a2c88dd12dac3d9bed8c8eee15b/element {"using": "xpath", "value": "//li[@class='el-submenu is-opened']//li[1]//span[1]"}
[35mDEBUG   [0m urllib3.connectionpool:connectionpool.py:452 http://127.0.0.1:23296 "POST /session/0de98a2c88dd12dac3d9bed8c8eee15b/element HTTP/1.1" 200 88
[35mDEBUG   [0m selenium.webdriver.remote.remote_connection:remote_connection.py:440 Finished Request
[35mDEBUG   [0m selenium.webdriver.remote.remote_connection:remote_connection.py:388 POST http://127.0.0.1:23296/session/0de98a2c88dd12dac3d9bed8c8eee15b/element/c39f650e-a254-423a-873c-46895b749210/click {"id": "c39f650e-a254-423a-873c-46895b749210"}
[35mDEBUG   [0m urllib3.connectionpool:connectionpool.py:452 http://127.0.0.1:23296 "POST /session/0de98a2c88dd12dac3d9bed8c8eee15b/element/c39f650e-a254-423a-873c-46895b749210/click HTTP/1.1" 200 14
[35mDEBUG   [0m selenium.webdriver.remote.remote_connection:remote_connection.py:440 Finished Request
[35mDEBUG   [0m selenium.webdriver.remote.remote_connection:remote_connection.py:388 POST http://127.0.0.1:23296/session/0de98a2c88dd12dac3d9bed8c8eee15b/element {"using": "xpath", "value": "//div[@id='tab-vehTerminalModel']"}
[35mDEBUG   [0m urllib3.connectionpool:connectionpool.py:452 http://127.0.0.1:23296 "POST /session/0de98a2c88dd12dac3d9bed8c8eee15b/element HTTP/1.1" 200 88
[35mDEBUG   [0m selenium.webdriver.remote.remote_connection:remote_connection.py:440 Finished Request
[35mDEBUG   [0m selenium.webdriver.remote.remote_connection:remote_connection.py:388 POST http://127.0.0.1:23296/session/0de98a2c88dd12dac3d9bed8c8eee15b/element/516bc2d8-4c4b-4422-a819-45d25cc96e24/click {"id": "516bc2d8-4c4b-4422-a819-45d25cc96e24"}
[35mDEBUG   [0m urllib3.connectionpool:connectionpool.py:452 http://127.0.0.1:23296 "POST /session/0de98a2c88dd12dac3d9bed8c8eee15b/element/516bc2d8-4c4b-4422-a819-45d25cc96e24/click HTTP/1.1" 200 14
[35mDEBUG   [0m selenium.webdriver.remote.remote_connection:remote_connection.py:440 Finished Request
[35mDEBUG   [0m selenium.webdriver.remote.remote_connection:remote_connection.py:388 POST http://127.0.0.1:23296/session/0de98a2c88dd12dac3d9bed8c8eee15b/element {"using": "xpath", "value": "//div[@id='pane-vehTerminalModel']//div[@class='el-col el-col-16']//div[1]//button[1]//span[1]"}
[35mDEBUG   [0m urllib3.connectionpool:connectionpool.py:452 http://127.0.0.1:23296 "POST /session/0de98a2c88dd12dac3d9bed8c8eee15b/element HTTP/1.1" 200 88
[35mDEBUG   [0m selenium.webdriver.remote.remote_connection:remote_connection.py:440 Finished Request
[35mDEBUG   [0m selenium.webdriver.remote.remote_connection:remote_connection.py:388 POST http://127.0.0.1:23296/session/0de98a2c88dd12dac3d9bed8c8eee15b/element/f41d4af0-bacb-468b-a664-b6776dcd225e/click {"id": "f41d4af0-bacb-468b-a664-b6776dcd225e"}
[35mDEBUG   [0m urllib3.connectionpool:connectionpool.py:452 http://127.0.0.1:23296 "POST /session/0de98a2c88dd12dac3d9bed8c8eee15b/element/f41d4af0-bacb-468b-a664-b6776dcd225e/click HTTP/1.1" 200 14
[35mDEBUG   [0m selenium.webdriver.remote.remote_connection:remote_connection.py:440 Finished Request
[35mDEBUG   [0m selenium.webdriver.remote.remote_connection:remote_connection.py:388 POST http://127.0.0.1:23296/session/0de98a2c88dd12dac3d9bed8c8eee15b/element {"using": "xpath", "value": "//div[@class='el-form-item is-required el-form-item--mini']//div[@class='el-input el-input--mini']//input[@class='el-input__inner']"}
[35mDEBUG   [0m urllib3.connectionpool:connectionpool.py:452 http://127.0.0.1:23296 "POST /session/0de98a2c88dd12dac3d9bed8c8eee15b/element HTTP/1.1" 200 88
[35mDEBUG   [0m selenium.webdriver.remote.remote_connection:remote_connection.py:440 Finished Request
[35mDEBUG   [0m selenium.webdriver.remote.remote_connection:remote_connection.py:388 POST http://127.0.0.1:23296/session/0de98a2c88dd12dac3d9bed8c8eee15b/element/4bb011e7-a6a5-49ca-843b-08d90e30905e/clear {"id": "4bb011e7-a6a5-49ca-843b-08d90e30905e"}
[35mDEBUG   [0m urllib3.connectionpool:connectionpool.py:452 http://127.0.0.1:23296 "POST /session/0de98a2c88dd12dac3d9bed8c8eee15b/element/4bb011e7-a6a5-49ca-843b-08d90e30905e/clear HTTP/1.1" 200 14
[35mDEBUG   [0m selenium.webdriver.remote.remote_connection:remote_connection.py:440 Finished Request
[35mDEBUG   [0m selenium.webdriver.remote.remote_connection:remote_connection.py:388 POST http://127.0.0.1:23296/session/0de98a2c88dd12dac3d9bed8c8eee15b/element/4bb011e7-a6a5-49ca-843b-08d90e30905e/value {"text": "bitneiJ7NL5", "value": ["b", "i", "t", "n", "e", "i", "J", "7", "N", "L", "5"], "id": "4bb011e7-a6a5-49ca-843b-08d90e30905e"}
[35mDEBUG   [0m urllib3.connectionpool:connectionpool.py:452 http://127.0.0.1:23296 "POST /session/0de98a2c88dd12dac3d9bed8c8eee15b/element/4bb011e7-a6a5-49ca-843b-08d90e30905e/value HTTP/1.1" 200 14
[35mDEBUG   [0m selenium.webdriver.remote.remote_connection:remote_connection.py:440 Finished Request
[35mDEBUG   [0m selenium.webdriver.remote.remote_connection:remote_connection.py:388 POST http://127.0.0.1:23296/session/0de98a2c88dd12dac3d9bed8c8eee15b/element {"using": "xpath", "value": "//input[@placeholder='\u8bf7\u9009\u62e9']"}
[35mDEBUG   [0m urllib3.connectionpool:connectionpool.py:452 http://127.0.0.1:23296 "POST /session/0de98a2c88dd12dac3d9bed8c8eee15b/element HTTP/1.1" 200 88
[35mDEBUG   [0m selenium.webdriver.remote.remote_connection:remote_connection.py:440 Finished Request
[35mDEBUG   [0m selenium.webdriver.remote.remote_connection:remote_connection.py:388 POST http://127.0.0.1:23296/session/0de98a2c88dd12dac3d9bed8c8eee15b/element/f617b3ab-07ba-471a-a8a8-68ec00e80bc6/click {"id": "f617b3ab-07ba-471a-a8a8-68ec00e80bc6"}
[35mDEBUG   [0m urllib3.connectionpool:connectionpool.py:452 http://127.0.0.1:23296 "POST /session/0de98a2c88dd12dac3d9bed8c8eee15b/element/f617b3ab-07ba-471a-a8a8-68ec00e80bc6/click HTTP/1.1" 200 14
[35mDEBUG   [0m selenium.webdriver.remote.remote_connection:remote_connection.py:440 Finished Request
[35mDEBUG   [0m selenium.webdriver.remote.remote_connection:remote_connection.py:388 POST http://127.0.0.1:23296/session/0de98a2c88dd12dac3d9bed8c8eee15b/element {"using": "xpath", "value": "//div[@class='el-scrollbar']//div//ul/li//span[text()='\u8f66\u673a']"}
[35mDEBUG   [0m urllib3.connectionpool:connectionpool.py:452 http://127.0.0.1:23296 "POST /session/0de98a2c88dd12dac3d9bed8c8eee15b/element HTTP/1.1" 200 88
[35mDEBUG   [0m selenium.webdriver.remote.remote_connection:remote_connection.py:440 Finished Request
[35mDEBUG   [0m selenium.webdriver.remote.remote_connection:remote_connection.py:388 POST http://127.0.0.1:23296/session/0de98a2c88dd12dac3d9bed8c8eee15b/element/0b19fd3d-2224-4419-a029-97cde5484a2b/click {"id": "0b19fd3d-2224-4419-a029-97cde5484a2b"}
[35mDEBUG   [0m urllib3.connectionpool:connectionpool.py:452 http://127.0.0.1:23296 "POST /session/0de98a2c88dd12dac3d9bed8c8eee15b/element/0b19fd3d-2224-4419-a029-97cde5484a2b/click HTTP/1.1" 200 14
[35mDEBUG   [0m selenium.webdriver.remote.remote_connection:remote_connection.py:440 Finished Request
[35mDEBUG   [0m selenium.webdriver.remote.remote_connection:remote_connection.py:388 POST http://127.0.0.1:23296/session/0de98a2c88dd12dac3d9bed8c8eee15b/element {"using": "xpath", "value": "//span[@class='el-radio__input is-checked']//span[@class='el-radio__inner']"}
[35mDEBUG   [0m urllib3.connectionpool:connectionpool.py:452 http://127.0.0.1:23296 "POST /session/0de98a2c88dd12dac3d9bed8c8eee15b/element HTTP/1.1" 200 88
[35mDEBUG   [0m selenium.webdriver.remote.remote_connection:remote_connection.py:440 Finished Request
[35mDEBUG   [0m selenium.webdriver.remote.remote_connection:remote_connection.py:388 POST http://127.0.0.1:23296/session/0de98a2c88dd12dac3d9bed8c8eee15b/element/8b0f19b9-931e-43f6-b8b5-89883ae52bf5/click {"id": "8b0f19b9-931e-43f6-b8b5-89883ae52bf5"}
[35mDEBUG   [0m urllib3.connectionpool:connectionpool.py:452 http://127.0.0.1:23296 "POST /session/0de98a2c88dd12dac3d9bed8c8eee15b/element/8b0f19b9-931e-43f6-b8b5-89883ae52bf5/click HTTP/1.1" 200 14
[35mDEBUG   [0m selenium.webdriver.remote.remote_connection:remote_connection.py:440 Finished Request
[35mDEBUG   [0m selenium.webdriver.remote.remote_connection:remote_connection.py:388 POST http://127.0.0.1:23296/session/0de98a2c88dd12dac3d9bed8c8eee15b/element {"using": "xpath", "value": "//i[@class='el-input__icon el-icon-search']"}
[35mDEBUG   [0m urllib3.connectionpool:connectionpool.py:452 http://127.0.0.1:23296 "POST /session/0de98a2c88dd12dac3d9bed8c8eee15b/element HTTP/1.1" 200 88
[35mDEBUG   [0m selenium.webdriver.remote.remote_connection:remote_connection.py:440 Finished Request
[35mDEBUG   [0m selenium.webdriver.remote.remote_connection:remote_connection.py:388 POST http://127.0.0.1:23296/session/0de98a2c88dd12dac3d9bed8c8eee15b/element/ea8ddebd-b0ab-4230-9561-402ca18b45d8/click {"id": "ea8ddebd-b0ab-4230-9561-402ca18b45d8"}
[35mDEBUG   [0m urllib3.connectionpool:connectionpool.py:452 http://127.0.0.1:23296 "POST /session/0de98a2c88dd12dac3d9bed8c8eee15b/element/ea8ddebd-b0ab-4230-9561-402ca18b45d8/click HTTP/1.1" 200 14
[35mDEBUG   [0m selenium.webdriver.remote.remote_connection:remote_connection.py:440 Finished Request
[35mDEBUG   [0m selenium.webdriver.remote.remote_connection:remote_connection.py:388 POST http://127.0.0.1:23296/session/0de98a2c88dd12dac3d9bed8c8eee15b/element {"using": "xpath", "value": "//div[@class='el-input el-input--small el-input--suffix']//input[@class='el-input__inner']"}
[35mDEBUG   [0m urllib3.connectionpool:connectionpool.py:452 http://127.0.0.1:23296 "POST /session/0de98a2c88dd12dac3d9bed8c8eee15b/element HTTP/1.1" 200 88
[35mDEBUG   [0m selenium.webdriver.remote.remote_connection:remote_connection.py:440 Finished Request
[35mDEBUG   [0m selenium.webdriver.remote.remote_connection:remote_connection.py:388 POST http://127.0.0.1:23296/session/0de98a2c88dd12dac3d9bed8c8eee15b/element/c1c6eba7-8dd8-40ac-aec1-ecb3ba537b64/clear {"id": "c1c6eba7-8dd8-40ac-aec1-ecb3ba537b64"}
[35mDEBUG   [0m urllib3.connectionpool:connectionpool.py:452 http://127.0.0.1:23296 "POST /session/0de98a2c88dd12dac3d9bed8c8eee15b/element/c1c6eba7-8dd8-40ac-aec1-ecb3ba537b64/clear HTTP/1.1" 200 14
[35mDEBUG   [0m selenium.webdriver.remote.remote_connection:remote_connection.py:440 Finished Request
[35mDEBUG   [0m selenium.webdriver.remote.remote_connection:remote_connection.py:388 POST http://127.0.0.1:23296/session/0de98a2c88dd12dac3d9bed8c8eee15b/element/c1c6eba7-8dd8-40ac-aec1-ecb3ba537b64/value {"text": "\u6f4d\u67f4\u52a8\u529b\u80a1\u4efd\u6709\u9650\u516c\u53f8", "value": ["\u6f4d", "\u67f4", "\u52a8", "\u529b", "\u80a1", "\u4efd", "\u6709", "\u9650", "\u516c", "\u53f8"], "id": "c1c6eba7-8dd8-40ac-aec1-ecb3ba537b64"}
[35mDEBUG   [0m urllib3.connectionpool:connectionpool.py:452 http://127.0.0.1:23296 "POST /session/0de98a2c88dd12dac3d9bed8c8eee15b/element/c1c6eba7-8dd8-40ac-aec1-ecb3ba537b64/value HTTP/1.1" 200 14
[35mDEBUG   [0m selenium.webdriver.remote.remote_connection:remote_connection.py:440 Finished Request
[35mDEBUG   [0m selenium.webdriver.remote.remote_connection:remote_connection.py:388 POST http://127.0.0.1:23296/session/0de98a2c88dd12dac3d9bed8c8eee15b/element {"using": "xpath", "value": "//div[@class='el-col el-col-20']//button[@class='el-button el-button--primary el-button--small']"}
[35mDEBUG   [0m urllib3.connectionpool:connectionpool.py:452 http://127.0.0.1:23296 "POST /session/0de98a2c88dd12dac3d9bed8c8eee15b/element HTTP/1.1" 200 88
[35mDEBUG   [0m selenium.webdriver.remote.remote_connection:remote_connection.py:440 Finished Request
[35mDEBUG   [0m selenium.webdriver.remote.remote_connection:remote_connection.py:388 POST http://127.0.0.1:23296/session/0de98a2c88dd12dac3d9bed8c8eee15b/element/8adc0190-0030-48e7-8b25-ed0790691ecd/click {"id": "8adc0190-0030-48e7-8b25-ed0790691ecd"}
[35mDEBUG   [0m urllib3.connectionpool:connectionpool.py:452 http://127.0.0.1:23296 "POST /session/0de98a2c88dd12dac3d9bed8c8eee15b/element/8adc0190-0030-48e7-8b25-ed0790691ecd/click HTTP/1.1" 200 14
[35mDEBUG   [0m selenium.webdriver.remote.remote_connection:remote_connection.py:440 Finished Request
[35mDEBUG   [0m selenium.webdriver.remote.remote_connection:remote_connection.py:388 POST http://127.0.0.1:23296/session/0de98a2c88dd12dac3d9bed8c8eee15b/element {"using": "xpath", "value": "//div[@class='cell']//span[@class='el-radio__inner']"}
[35mDEBUG   [0m urllib3.connectionpool:connectionpool.py:452 http://127.0.0.1:23296 "POST /session/0de98a2c88dd12dac3d9bed8c8eee15b/element HTTP/1.1" 200 88
[35mDEBUG   [0m selenium.webdriver.remote.remote_connection:remote_connection.py:440 Finished Request
[35mDEBUG   [0m selenium.webdriver.remote.remote_connection:remote_connection.py:388 POST http://127.0.0.1:23296/session/0de98a2c88dd12dac3d9bed8c8eee15b/element/868b458f-c252-453a-bd6a-1e6c6d31169a/click {"id": "868b458f-c252-453a-bd6a-1e6c6d31169a"}
[35mDEBUG   [0m urllib3.connectionpool:connectionpool.py:452 http://127.0.0.1:23296 "POST /session/0de98a2c88dd12dac3d9bed8c8eee15b/element/868b458f-c252-453a-bd6a-1e6c6d31169a/click HTTP/1.1" 200 14
[35mDEBUG   [0m selenium.webdriver.remote.remote_connection:remote_connection.py:440 Finished Request
[35mDEBUG   [0m selenium.webdriver.remote.remote_connection:remote_connection.py:388 POST http://127.0.0.1:23296/session/0de98a2c88dd12dac3d9bed8c8eee15b/element {"using": "xpath", "value": "//button[@class='el-button el-button--primary el-button--mini']//span"}
[35mDEBUG   [0m urllib3.connectionpool:connectionpool.py:452 http://127.0.0.1:23296 "POST /session/0de98a2c88dd12dac3d9bed8c8eee15b/element HTTP/1.1" 200 88
[35mDEBUG   [0m selenium.webdriver.remote.remote_connection:remote_connection.py:440 Finished Request
[35mDEBUG   [0m selenium.webdriver.remote.remote_connection:remote_connection.py:388 POST http://127.0.0.1:23296/session/0de98a2c88dd12dac3d9bed8c8eee15b/element/28e26410-bb75-47c8-831f-4d9441f7897c/click {"id": "28e26410-bb75-47c8-831f-4d9441f7897c"}
[35mDEBUG   [0m urllib3.connectionpool:connectionpool.py:452 http://127.0.0.1:23296 "POST /session/0de98a2c88dd12dac3d9bed8c8eee15b/element/28e26410-bb75-47c8-831f-4d9441f7897c/click HTTP/1.1" 200 14
[35mDEBUG   [0m selenium.webdriver.remote.remote_connection:remote_connection.py:440 Finished Request
[35mDEBUG   [0m selenium.webdriver.remote.remote_connection:remote_connection.py:388 POST http://127.0.0.1:23296/session/0de98a2c88dd12dac3d9bed8c8eee15b/element {"using": "xpath", "value": "//div[@class='text-align-center']//button[@class='el-button el-button--primary el-button--small']"}
[35mDEBUG   [0m urllib3.connectionpool:connectionpool.py:452 http://127.0.0.1:23296 "POST /session/0de98a2c88dd12dac3d9bed8c8eee15b/element HTTP/1.1" 200 88
[35mDEBUG   [0m selenium.webdriver.remote.remote_connection:remote_connection.py:440 Finished Request
[35mDEBUG   [0m selenium.webdriver.remote.remote_connection:remote_connection.py:388 POST http://127.0.0.1:23296/session/0de98a2c88dd12dac3d9bed8c8eee15b/actions {"actions": [{"type": "pointer", "parameters": {"pointerType": "mouse"}, "id": "mouse", "actions": [{"type": "pointerMove", "duration": 250, "x": 0, "y": 0, "origin": {"element-6066-11e4-a52e-4f735466cecf": "65531db3-3af1-4131-b55e-d4dc7dd42ef2"}}]}, {"type": "key", "id": "key", "actions": [{"type": "pause", "duration": 0}]}]}
[35mDEBUG   [0m urllib3.connectionpool:connectionpool.py:452 http://127.0.0.1:23296 "POST /session/0de98a2c88dd12dac3d9bed8c8eee15b/actions HTTP/1.1" 200 14
[35mDEBUG   [0m selenium.webdriver.remote.remote_connection:remote_connection.py:440 Finished Request
[35mDEBUG   [0m selenium.webdriver.remote.remote_connection:remote_connection.py:388 POST http://127.0.0.1:23296/session/0de98a2c88dd12dac3d9bed8c8eee15b/element {"using": "xpath", "value": "//div[@class='el-form-item is-required el-form-item--mini']//div[@class='el-form-item__content']//div//div//div[@class='el-upload el-upload--picture-card']"}
[35mDEBUG   [0m urllib3.connectionpool:connectionpool.py:452 http://127.0.0.1:23296 "POST /session/0de98a2c88dd12dac3d9bed8c8eee15b/element HTTP/1.1" 200 88
[35mDEBUG   [0m selenium.webdriver.remote.remote_connection:remote_connection.py:440 Finished Request
[35mDEBUG   [0m selenium.webdriver.remote.remote_connection:remote_connection.py:388 POST http://127.0.0.1:23296/session/0de98a2c88dd12dac3d9bed8c8eee15b/element/14698fd7-10ef-4ae2-884e-7bb09fcdac17/clear {"id": "14698fd7-10ef-4ae2-884e-7bb09fcdac17"}
[35mDEBUG   [0m urllib3.connectionpool:connectionpool.py:452 http://127.0.0.1:23296 "POST /session/0de98a2c88dd12dac3d9bed8c8eee15b/element/14698fd7-10ef-4ae2-884e-7bb09fcdac17/clear HTTP/1.1" 400 953
[35mDEBUG   [0m selenium.webdriver.remote.remote_connection:remote_connection.py:440 Finished Request
