[32mINFO    [0m root:test_new_car.py:41 用户名1111
[35mDEBUG   [0m urllib3.connectionpool:connectionpool.py:452 http://127.0.0.1:1080 "POST /session/2e5cd228f19097b24026370d03176e89/element HTTP/1.1" 200 88
[35mDEBUG   [0m selenium.webdriver.remote.remote_connection:remote_connection.py:440 Finished Request
[35mDEBUG   [0m selenium.webdriver.remote.remote_connection:remote_connection.py:388 POST http://127.0.0.1:1080/session/2e5cd228f19097b24026370d03176e89/element/ef54ed07-56a9-4c66-9683-f4f9aa6a4971/click {"id": "ef54ed07-56a9-4c66-9683-f4f9aa6a4971"}
[35mDEBUG   [0m urllib3.connectionpool:connectionpool.py:452 http://127.0.0.1:1080 "POST /session/2e5cd228f19097b24026370d03176e89/element/ef54ed07-56a9-4c66-9683-f4f9aa6a4971/click HTTP/1.1" 200 14
[35mDEBUG   [0m selenium.webdriver.remote.remote_connection:remote_connection.py:440 Finished Request
[35mDEBUG   [0m selenium.webdriver.remote.remote_connection:remote_connection.py:388 POST http://127.0.0.1:1080/session/2e5cd228f19097b24026370d03176e89/element {"using": "xpath", "value": "//div[@class='el-scrollbar']//div//ul/li//span[text()='\u8f66\u673a']"}
[35mDEBUG   [0m urllib3.connectionpool:connectionpool.py:452 http://127.0.0.1:1080 "POST /session/2e5cd228f19097b24026370d03176e89/element HTTP/1.1" 200 88
[35mDEBUG   [0m selenium.webdriver.remote.remote_connection:remote_connection.py:440 Finished Request
[35mDEBUG   [0m selenium.webdriver.remote.remote_connection:remote_connection.py:388 POST http://127.0.0.1:1080/session/2e5cd228f19097b24026370d03176e89/element/caecd93d-74e8-432c-88ab-fc72c4d3a131/click {"id": "caecd93d-74e8-432c-88ab-fc72c4d3a131"}
[35mDEBUG   [0m urllib3.connectionpool:connectionpool.py:452 http://127.0.0.1:1080 "POST /session/2e5cd228f19097b24026370d03176e89/element/caecd93d-74e8-432c-88ab-fc72c4d3a131/click HTTP/1.1" 200 14
[35mDEBUG   [0m selenium.webdriver.remote.remote_connection:remote_connection.py:440 Finished Request
[35mDEBUG   [0m selenium.webdriver.remote.remote_connection:remote_connection.py:388 POST http://127.0.0.1:1080/session/2e5cd228f19097b24026370d03176e89/element {"using": "xpath", "value": "//span[@class='el-radio__input is-checked']//span[@class='el-radio__inner']"}
[35mDEBUG   [0m urllib3.connectionpool:connectionpool.py:452 http://127.0.0.1:1080 "POST /session/2e5cd228f19097b24026370d03176e89/element HTTP/1.1" 200 88
[35mDEBUG   [0m selenium.webdriver.remote.remote_connection:remote_connection.py:440 Finished Request
[35mDEBUG   [0m selenium.webdriver.remote.remote_connection:remote_connection.py:388 POST http://127.0.0.1:1080/session/2e5cd228f19097b24026370d03176e89/element/15307542-33dc-40db-8a68-d0a19377c1d7/click {"id": "15307542-33dc-40db-8a68-d0a19377c1d7"}
[35mDEBUG   [0m urllib3.connectionpool:connectionpool.py:452 http://127.0.0.1:1080 "POST /session/2e5cd228f19097b24026370d03176e89/element/15307542-33dc-40db-8a68-d0a19377c1d7/click HTTP/1.1" 200 14
[35mDEBUG   [0m selenium.webdriver.remote.remote_connection:remote_connection.py:440 Finished Request
[35mDEBUG   [0m selenium.webdriver.remote.remote_connection:remote_connection.py:388 POST http://127.0.0.1:1080/session/2e5cd228f19097b24026370d03176e89/element {"using": "xpath", "value": "//i[@class='el-input__icon el-icon-search']"}
[35mDEBUG   [0m urllib3.connectionpool:connectionpool.py:452 http://127.0.0.1:1080 "POST /session/2e5cd228f19097b24026370d03176e89/element HTTP/1.1" 200 88
[35mDEBUG   [0m selenium.webdriver.remote.remote_connection:remote_connection.py:440 Finished Request
[35mDEBUG   [0m selenium.webdriver.remote.remote_connection:remote_connection.py:388 POST http://127.0.0.1:1080/session/2e5cd228f19097b24026370d03176e89/element/f7700266-aa2a-41ae-86eb-d97e80d23ac4/click {"id": "f7700266-aa2a-41ae-86eb-d97e80d23ac4"}
[35mDEBUG   [0m urllib3.connectionpool:connectionpool.py:452 http://127.0.0.1:1080 "POST /session/2e5cd228f19097b24026370d03176e89/element/f7700266-aa2a-41ae-86eb-d97e80d23ac4/click HTTP/1.1" 200 14
[35mDEBUG   [0m selenium.webdriver.remote.remote_connection:remote_connection.py:440 Finished Request
[35mDEBUG   [0m selenium.webdriver.remote.remote_connection:remote_connection.py:388 POST http://127.0.0.1:1080/session/2e5cd228f19097b24026370d03176e89/element {"using": "xpath", "value": "//div[@class='el-input el-input--small el-input--suffix']//input[@class='el-input__inner']"}
[35mDEBUG   [0m urllib3.connectionpool:connectionpool.py:452 http://127.0.0.1:1080 "POST /session/2e5cd228f19097b24026370d03176e89/element HTTP/1.1" 200 88
[35mDEBUG   [0m selenium.webdriver.remote.remote_connection:remote_connection.py:440 Finished Request
[35mDEBUG   [0m selenium.webdriver.remote.remote_connection:remote_connection.py:388 POST http://127.0.0.1:1080/session/2e5cd228f19097b24026370d03176e89/element/ec648366-72bf-4448-9106-7bfba7c11e42/clear {"id": "ec648366-72bf-4448-9106-7bfba7c11e42"}
[35mDEBUG   [0m urllib3.connectionpool:connectionpool.py:452 http://127.0.0.1:1080 "POST /session/2e5cd228f19097b24026370d03176e89/element/ec648366-72bf-4448-9106-7bfba7c11e42/clear HTTP/1.1" 200 14
[35mDEBUG   [0m selenium.webdriver.remote.remote_connection:remote_connection.py:440 Finished Request
[35mDEBUG   [0m selenium.webdriver.remote.remote_connection:remote_connection.py:388 POST http://127.0.0.1:1080/session/2e5cd228f19097b24026370d03176e89/element/ec648366-72bf-4448-9106-7bfba7c11e42/value {"text": "\u6f4d\u67f4\u52a8\u529b\u80a1\u4efd\u6709\u9650\u516c\u53f8", "value": ["\u6f4d", "\u67f4", "\u52a8", "\u529b", "\u80a1", "\u4efd", "\u6709", "\u9650", "\u516c", "\u53f8"], "id": "ec648366-72bf-4448-9106-7bfba7c11e42"}
[35mDEBUG   [0m urllib3.connectionpool:connectionpool.py:452 http://127.0.0.1:1080 "POST /session/2e5cd228f19097b24026370d03176e89/element/ec648366-72bf-4448-9106-7bfba7c11e42/value HTTP/1.1" 200 14
[35mDEBUG   [0m selenium.webdriver.remote.remote_connection:remote_connection.py:440 Finished Request
[35mDEBUG   [0m selenium.webdriver.remote.remote_connection:remote_connection.py:388 POST http://127.0.0.1:1080/session/2e5cd228f19097b24026370d03176e89/element {"using": "xpath", "value": "//div[@class='el-col el-col-20']//button[@class='el-button el-button--primary el-button--small']"}
[35mDEBUG   [0m urllib3.connectionpool:connectionpool.py:452 http://127.0.0.1:1080 "POST /session/2e5cd228f19097b24026370d03176e89/element HTTP/1.1" 200 88
[35mDEBUG   [0m selenium.webdriver.remote.remote_connection:remote_connection.py:440 Finished Request
[35mDEBUG   [0m selenium.webdriver.remote.remote_connection:remote_connection.py:388 POST http://127.0.0.1:1080/session/2e5cd228f19097b24026370d03176e89/element/31f8d55f-640a-41fd-9265-e36bbaf5cd0b/click {"id": "31f8d55f-640a-41fd-9265-e36bbaf5cd0b"}
[35mDEBUG   [0m urllib3.connectionpool:connectionpool.py:452 http://127.0.0.1:1080 "POST /session/2e5cd228f19097b24026370d03176e89/element/31f8d55f-640a-41fd-9265-e36bbaf5cd0b/click HTTP/1.1" 200 14
[35mDEBUG   [0m selenium.webdriver.remote.remote_connection:remote_connection.py:440 Finished Request
[35mDEBUG   [0m selenium.webdriver.remote.remote_connection:remote_connection.py:388 POST http://127.0.0.1:1080/session/2e5cd228f19097b24026370d03176e89/element {"using": "xpath", "value": "//div[@class='cell']//span[@class='el-radio__inner']"}
[35mDEBUG   [0m urllib3.connectionpool:connectionpool.py:452 http://127.0.0.1:1080 "POST /session/2e5cd228f19097b24026370d03176e89/element HTTP/1.1" 200 88
[35mDEBUG   [0m selenium.webdriver.remote.remote_connection:remote_connection.py:440 Finished Request
[35mDEBUG   [0m selenium.webdriver.remote.remote_connection:remote_connection.py:388 POST http://127.0.0.1:1080/session/2e5cd228f19097b24026370d03176e89/element/b1845a52-c97a-4546-9138-3dea3218b501/click {"id": "b1845a52-c97a-4546-9138-3dea3218b501"}
[35mDEBUG   [0m urllib3.connectionpool:connectionpool.py:452 http://127.0.0.1:1080 "POST /session/2e5cd228f19097b24026370d03176e89/element/b1845a52-c97a-4546-9138-3dea3218b501/click HTTP/1.1" 200 14
[35mDEBUG   [0m selenium.webdriver.remote.remote_connection:remote_connection.py:440 Finished Request
[35mDEBUG   [0m selenium.webdriver.remote.remote_connection:remote_connection.py:388 POST http://127.0.0.1:1080/session/2e5cd228f19097b24026370d03176e89/element {"using": "xpath", "value": "//button[@class='el-button el-button--primary el-button--mini']//span"}
[35mDEBUG   [0m urllib3.connectionpool:connectionpool.py:452 http://127.0.0.1:1080 "POST /session/2e5cd228f19097b24026370d03176e89/element HTTP/1.1" 200 88
[35mDEBUG   [0m selenium.webdriver.remote.remote_connection:remote_connection.py:440 Finished Request
[35mDEBUG   [0m selenium.webdriver.remote.remote_connection:remote_connection.py:388 POST http://127.0.0.1:1080/session/2e5cd228f19097b24026370d03176e89/element/80ceb13b-4b2b-4bf2-bfec-b46a94614a6c/click {"id": "80ceb13b-4b2b-4bf2-bfec-b46a94614a6c"}
[35mDEBUG   [0m urllib3.connectionpool:connectionpool.py:452 http://127.0.0.1:1080 "POST /session/2e5cd228f19097b24026370d03176e89/element/80ceb13b-4b2b-4bf2-bfec-b46a94614a6c/click HTTP/1.1" 200 14
[35mDEBUG   [0m selenium.webdriver.remote.remote_connection:remote_connection.py:440 Finished Request
[35mDEBUG   [0m selenium.webdriver.remote.remote_connection:remote_connection.py:388 POST http://127.0.0.1:1080/session/2e5cd228f19097b24026370d03176e89/element {"using": "xpath", "value": "//div[@class='el-form-item is-required el-form-item--mini']//div[@class='el-form-item__content']//div//div//div[@class='el-upload el-upload--picture-card']"}
[35mDEBUG   [0m urllib3.connectionpool:connectionpool.py:452 http://127.0.0.1:1080 "POST /session/2e5cd228f19097b24026370d03176e89/element HTTP/1.1" 200 88
[35mDEBUG   [0m selenium.webdriver.remote.remote_connection:remote_connection.py:440 Finished Request
[35mDEBUG   [0m selenium.webdriver.remote.remote_connection:remote_connection.py:388 POST http://127.0.0.1:1080/session/2e5cd228f19097b24026370d03176e89/element/bfa94670-cee0-4384-b2e8-7b77b3659108/clear {"id": "bfa94670-cee0-4384-b2e8-7b77b3659108"}
[35mDEBUG   [0m urllib3.connectionpool:connectionpool.py:452 http://127.0.0.1:1080 "POST /session/2e5cd228f19097b24026370d03176e89/element/bfa94670-cee0-4384-b2e8-7b77b3659108/clear HTTP/1.1" 400 953
[35mDEBUG   [0m selenium.webdriver.remote.remote_connection:remote_connection.py:440 Finished Request
