[32mINFO    [0m root:test_new_car.py:42 用户名1111
[35mDEBUG   [0m selenium.webdriver.remote.remote_connection:remote_connection.py:440 Finished Request
[35mDEBUG   [0m selenium.webdriver.remote.remote_connection:remote_connection.py:388 POST http://127.0.0.1:1066/session/d7b282121cc5229069e6cfbd3db8e4a1/element/0ece109d-871f-4403-892c-c1974fb780ec/click {"id": "0ece109d-871f-4403-892c-c1974fb780ec"}
[35mDEBUG   [0m urllib3.connectionpool:connectionpool.py:452 http://127.0.0.1:1066 "POST /session/d7b282121cc5229069e6cfbd3db8e4a1/element/0ece109d-871f-4403-892c-c1974fb780ec/click HTTP/1.1" 200 14
[35mDEBUG   [0m selenium.webdriver.remote.remote_connection:remote_connection.py:440 Finished Request
[35mDEBUG   [0m selenium.webdriver.remote.remote_connection:remote_connection.py:388 POST http://127.0.0.1:1066/session/d7b282121cc5229069e6cfbd3db8e4a1/element {"using": "xpath", "value": "//div[@class='text-align-center']//button[@class='el-button el-button--primary el-button--small']"}
[35mDEBUG   [0m urllib3.connectionpool:connectionpool.py:452 http://127.0.0.1:1066 "POST /session/d7b282121cc5229069e6cfbd3db8e4a1/element HTTP/1.1" 200 88
[35mDEBUG   [0m selenium.webdriver.remote.remote_connection:remote_connection.py:440 Finished Request
[35mDEBUG   [0m selenium.webdriver.remote.remote_connection:remote_connection.py:388 POST http://127.0.0.1:1066/session/d7b282121cc5229069e6cfbd3db8e4a1/actions {"actions": [{"type": "pointer", "parameters": {"pointerType": "mouse"}, "id": "mouse", "actions": [{"type": "pointerMove", "duration": 250, "x": 0, "y": 0, "origin": {"element-6066-11e4-a52e-4f735466cecf": "72b70e5a-417d-40b6-9450-c8338b825b0c"}}]}, {"type": "key", "id": "key", "actions": [{"type": "pause", "duration": 0}]}]}
[35mDEBUG   [0m urllib3.connectionpool:connectionpool.py:452 http://127.0.0.1:1066 "POST /session/d7b282121cc5229069e6cfbd3db8e4a1/actions HTTP/1.1" 200 14
[35mDEBUG   [0m selenium.webdriver.remote.remote_connection:remote_connection.py:440 Finished Request
[35mDEBUG   [0m selenium.webdriver.remote.remote_connection:remote_connection.py:388 POST http://127.0.0.1:1066/session/d7b282121cc5229069e6cfbd3db8e4a1/element {"using": "xpath", "value": "//div[@class='el-form-item is-required el-form-item--mini']//div[@class='el-form-item__content']//div//div//input[@name='file']"}
[35mDEBUG   [0m urllib3.connectionpool:connectionpool.py:452 http://127.0.0.1:1066 "POST /session/d7b282121cc5229069e6cfbd3db8e4a1/element HTTP/1.1" 200 88
[35mDEBUG   [0m selenium.webdriver.remote.remote_connection:remote_connection.py:440 Finished Request
[35mDEBUG   [0m selenium.webdriver.remote.remote_connection:remote_connection.py:388 POST http://127.0.0.1:1066/session/d7b282121cc5229069e6cfbd3db8e4a1/element/ec8e8c6e-1fb6-4665-9ef0-8c8faa0ec8d5/value {"text": "d:\\time.jpg", "value": ["d", ":", "\\", "t", "i", "m", "e", ".", "j", "p", "g"], "id": "ec8e8c6e-1fb6-4665-9ef0-8c8faa0ec8d5"}
[35mDEBUG   [0m urllib3.connectionpool:connectionpool.py:452 http://127.0.0.1:1066 "POST /session/d7b282121cc5229069e6cfbd3db8e4a1/element/ec8e8c6e-1fb6-4665-9ef0-8c8faa0ec8d5/value HTTP/1.1" 400 974
[35mDEBUG   [0m selenium.webdriver.remote.remote_connection:remote_connection.py:440 Finished Request
