[32mINFO    [0m root:test_new_car.py:41 用户名1111
[35mDEBUG   [0m selenium.webdriver.remote.remote_connection:remote_connection.py:388 POST http://127.0.0.1:2960/session/034d5f82e2d0f71c444cddfe2474d8fe/element/53b319d7-4c6d-4621-9ab3-1a3b6a06a9dd/click {"id": "53b319d7-4c6d-4621-9ab3-1a3b6a06a9dd"}
[35mDEBUG   [0m urllib3.connectionpool:connectionpool.py:452 http://127.0.0.1:2960 "POST /session/034d5f82e2d0f71c444cddfe2474d8fe/element/53b319d7-4c6d-4621-9ab3-1a3b6a06a9dd/click HTTP/1.1" 200 14
[35mDEBUG   [0m selenium.webdriver.remote.remote_connection:remote_connection.py:440 Finished Request
[35mDEBUG   [0m selenium.webdriver.remote.remote_connection:remote_connection.py:388 POST http://127.0.0.1:2960/session/034d5f82e2d0f71c444cddfe2474d8fe/element {"using": "xpath", "value": "//div[@id='tab-vehTerminalModel']"}
[35mDEBUG   [0m urllib3.connectionpool:connectionpool.py:452 http://127.0.0.1:2960 "POST /session/034d5f82e2d0f71c444cddfe2474d8fe/element HTTP/1.1" 200 88
[35mDEBUG   [0m selenium.webdriver.remote.remote_connection:remote_connection.py:440 Finished Request
[35mDEBUG   [0m selenium.webdriver.remote.remote_connection:remote_connection.py:388 POST http://127.0.0.1:2960/session/034d5f82e2d0f71c444cddfe2474d8fe/element/f3fabbc0-6718-4581-aa7d-289758d4ba54/click {"id": "f3fabbc0-6718-4581-aa7d-289758d4ba54"}
[35mDEBUG   [0m urllib3.connectionpool:connectionpool.py:452 http://127.0.0.1:2960 "POST /session/034d5f82e2d0f71c444cddfe2474d8fe/element/f3fabbc0-6718-4581-aa7d-289758d4ba54/click HTTP/1.1" 200 14
[35mDEBUG   [0m selenium.webdriver.remote.remote_connection:remote_connection.py:440 Finished Request
[35mDEBUG   [0m selenium.webdriver.remote.remote_connection:remote_connection.py:388 POST http://127.0.0.1:2960/session/034d5f82e2d0f71c444cddfe2474d8fe/element {"using": "xpath", "value": "//div[@id='pane-vehTerminalModel']//div[@class='el-col el-col-16']//div[1]//button[1]//span[1]"}
[35mDEBUG   [0m urllib3.connectionpool:connectionpool.py:452 http://127.0.0.1:2960 "POST /session/034d5f82e2d0f71c444cddfe2474d8fe/element HTTP/1.1" 200 88
[35mDEBUG   [0m selenium.webdriver.remote.remote_connection:remote_connection.py:440 Finished Request
[35mDEBUG   [0m selenium.webdriver.remote.remote_connection:remote_connection.py:388 POST http://127.0.0.1:2960/session/034d5f82e2d0f71c444cddfe2474d8fe/element/f02fd45b-dec5-456e-ad32-1139dec0e4a9/click {"id": "f02fd45b-dec5-456e-ad32-1139dec0e4a9"}
[35mDEBUG   [0m urllib3.connectionpool:connectionpool.py:452 http://127.0.0.1:2960 "POST /session/034d5f82e2d0f71c444cddfe2474d8fe/element/f02fd45b-dec5-456e-ad32-1139dec0e4a9/click HTTP/1.1" 200 14
[35mDEBUG   [0m selenium.webdriver.remote.remote_connection:remote_connection.py:440 Finished Request
[35mDEBUG   [0m selenium.webdriver.remote.remote_connection:remote_connection.py:388 POST http://127.0.0.1:2960/session/034d5f82e2d0f71c444cddfe2474d8fe/element {"using": "xpath", "value": "//div[@class='el-form-item is-required el-form-item--mini']//div[@class='el-input el-input--mini']//input[@class='el-input__inner']"}
[35mDEBUG   [0m urllib3.connectionpool:connectionpool.py:452 http://127.0.0.1:2960 "POST /session/034d5f82e2d0f71c444cddfe2474d8fe/element HTTP/1.1" 200 88
[35mDEBUG   [0m selenium.webdriver.remote.remote_connection:remote_connection.py:440 Finished Request
[35mDEBUG   [0m selenium.webdriver.remote.remote_connection:remote_connection.py:388 POST http://127.0.0.1:2960/session/034d5f82e2d0f71c444cddfe2474d8fe/element/ba7606b2-f33b-4883-968c-fd6f86721367/clear {"id": "ba7606b2-f33b-4883-968c-fd6f86721367"}
[35mDEBUG   [0m urllib3.connectionpool:connectionpool.py:452 http://127.0.0.1:2960 "POST /session/034d5f82e2d0f71c444cddfe2474d8fe/element/ba7606b2-f33b-4883-968c-fd6f86721367/clear HTTP/1.1" 200 14
[35mDEBUG   [0m selenium.webdriver.remote.remote_connection:remote_connection.py:440 Finished Request
[35mDEBUG   [0m selenium.webdriver.remote.remote_connection:remote_connection.py:388 POST http://127.0.0.1:2960/session/034d5f82e2d0f71c444cddfe2474d8fe/element/ba7606b2-f33b-4883-968c-fd6f86721367/value {"text": "bitneiyAblg", "value": ["b", "i", "t", "n", "e", "i", "y", "A", "b", "l", "g"], "id": "ba7606b2-f33b-4883-968c-fd6f86721367"}
[35mDEBUG   [0m urllib3.connectionpool:connectionpool.py:452 http://127.0.0.1:2960 "POST /session/034d5f82e2d0f71c444cddfe2474d8fe/element/ba7606b2-f33b-4883-968c-fd6f86721367/value HTTP/1.1" 200 14
[35mDEBUG   [0m selenium.webdriver.remote.remote_connection:remote_connection.py:440 Finished Request
[35mDEBUG   [0m selenium.webdriver.remote.remote_connection:remote_connection.py:388 POST http://127.0.0.1:2960/session/034d5f82e2d0f71c444cddfe2474d8fe/element {"using": "xpath", "value": "//input[@placeholder='\u8bf7\u9009\u62e9']"}
[35mDEBUG   [0m urllib3.connectionpool:connectionpool.py:452 http://127.0.0.1:2960 "POST /session/034d5f82e2d0f71c444cddfe2474d8fe/element HTTP/1.1" 200 88
[35mDEBUG   [0m selenium.webdriver.remote.remote_connection:remote_connection.py:440 Finished Request
[35mDEBUG   [0m selenium.webdriver.remote.remote_connection:remote_connection.py:388 POST http://127.0.0.1:2960/session/034d5f82e2d0f71c444cddfe2474d8fe/element/4de3e527-09b7-4147-8964-926fbb26f539/click {"id": "4de3e527-09b7-4147-8964-926fbb26f539"}
[35mDEBUG   [0m urllib3.connectionpool:connectionpool.py:452 http://127.0.0.1:2960 "POST /session/034d5f82e2d0f71c444cddfe2474d8fe/element/4de3e527-09b7-4147-8964-926fbb26f539/click HTTP/1.1" 200 14
[35mDEBUG   [0m selenium.webdriver.remote.remote_connection:remote_connection.py:440 Finished Request
[35mDEBUG   [0m selenium.webdriver.remote.remote_connection:remote_connection.py:388 POST http://127.0.0.1:2960/session/034d5f82e2d0f71c444cddfe2474d8fe/element {"using": "xpath", "value": "//div[@class='el-scrollbar']//div//ul/li//span[text()='\u8f66\u673a']"}
[35mDEBUG   [0m urllib3.connectionpool:connectionpool.py:452 http://127.0.0.1:2960 "POST /session/034d5f82e2d0f71c444cddfe2474d8fe/element HTTP/1.1" 200 88
[35mDEBUG   [0m selenium.webdriver.remote.remote_connection:remote_connection.py:440 Finished Request
[35mDEBUG   [0m selenium.webdriver.remote.remote_connection:remote_connection.py:388 POST http://127.0.0.1:2960/session/034d5f82e2d0f71c444cddfe2474d8fe/element/e263a14d-d0ac-47e2-836c-7ce4b7584c36/click {"id": "e263a14d-d0ac-47e2-836c-7ce4b7584c36"}
[35mDEBUG   [0m urllib3.connectionpool:connectionpool.py:452 http://127.0.0.1:2960 "POST /session/034d5f82e2d0f71c444cddfe2474d8fe/element/e263a14d-d0ac-47e2-836c-7ce4b7584c36/click HTTP/1.1" 200 14
[35mDEBUG   [0m selenium.webdriver.remote.remote_connection:remote_connection.py:440 Finished Request
[35mDEBUG   [0m selenium.webdriver.remote.remote_connection:remote_connection.py:388 POST http://127.0.0.1:2960/session/034d5f82e2d0f71c444cddfe2474d8fe/element {"using": "xpath", "value": "//span[@class='el-radio__input is-checked']//span[@class='el-radio__inner']"}
[35mDEBUG   [0m urllib3.connectionpool:connectionpool.py:452 http://127.0.0.1:2960 "POST /session/034d5f82e2d0f71c444cddfe2474d8fe/element HTTP/1.1" 200 88
[35mDEBUG   [0m selenium.webdriver.remote.remote_connection:remote_connection.py:440 Finished Request
[35mDEBUG   [0m selenium.webdriver.remote.remote_connection:remote_connection.py:388 POST http://127.0.0.1:2960/session/034d5f82e2d0f71c444cddfe2474d8fe/element/cf395e8b-2908-4b18-b622-075d1c9ecc62/click {"id": "cf395e8b-2908-4b18-b622-075d1c9ecc62"}
[35mDEBUG   [0m urllib3.connectionpool:connectionpool.py:452 http://127.0.0.1:2960 "POST /session/034d5f82e2d0f71c444cddfe2474d8fe/element/cf395e8b-2908-4b18-b622-075d1c9ecc62/click HTTP/1.1" 200 14
[35mDEBUG   [0m selenium.webdriver.remote.remote_connection:remote_connection.py:440 Finished Request
[35mDEBUG   [0m selenium.webdriver.remote.remote_connection:remote_connection.py:388 POST http://127.0.0.1:2960/session/034d5f82e2d0f71c444cddfe2474d8fe/element {"using": "xpath", "value": "//i[@class='el-input__icon el-icon-search']"}
[35mDEBUG   [0m urllib3.connectionpool:connectionpool.py:452 http://127.0.0.1:2960 "POST /session/034d5f82e2d0f71c444cddfe2474d8fe/element HTTP/1.1" 200 88
[35mDEBUG   [0m selenium.webdriver.remote.remote_connection:remote_connection.py:440 Finished Request
[35mDEBUG   [0m selenium.webdriver.remote.remote_connection:remote_connection.py:388 POST http://127.0.0.1:2960/session/034d5f82e2d0f71c444cddfe2474d8fe/element/26f8849b-6f46-4d2a-8fd3-46862990fe07/click {"id": "26f8849b-6f46-4d2a-8fd3-46862990fe07"}
[35mDEBUG   [0m urllib3.connectionpool:connectionpool.py:452 http://127.0.0.1:2960 "POST /session/034d5f82e2d0f71c444cddfe2474d8fe/element/26f8849b-6f46-4d2a-8fd3-46862990fe07/click HTTP/1.1" 200 14
[35mDEBUG   [0m selenium.webdriver.remote.remote_connection:remote_connection.py:440 Finished Request
[35mDEBUG   [0m selenium.webdriver.remote.remote_connection:remote_connection.py:388 POST http://127.0.0.1:2960/session/034d5f82e2d0f71c444cddfe2474d8fe/element {"using": "xpath", "value": "//div[@class='el-input el-input--small el-input--suffix']//input[@class='el-input__inner']"}
[35mDEBUG   [0m urllib3.connectionpool:connectionpool.py:452 http://127.0.0.1:2960 "POST /session/034d5f82e2d0f71c444cddfe2474d8fe/element HTTP/1.1" 200 88
[35mDEBUG   [0m selenium.webdriver.remote.remote_connection:remote_connection.py:440 Finished Request
[35mDEBUG   [0m selenium.webdriver.remote.remote_connection:remote_connection.py:388 POST http://127.0.0.1:2960/session/034d5f82e2d0f71c444cddfe2474d8fe/element/6a76ebad-eabd-43c7-9258-7cef45d3cef3/clear {"id": "6a76ebad-eabd-43c7-9258-7cef45d3cef3"}
[35mDEBUG   [0m urllib3.connectionpool:connectionpool.py:452 http://127.0.0.1:2960 "POST /session/034d5f82e2d0f71c444cddfe2474d8fe/element/6a76ebad-eabd-43c7-9258-7cef45d3cef3/clear HTTP/1.1" 200 14
[35mDEBUG   [0m selenium.webdriver.remote.remote_connection:remote_connection.py:440 Finished Request
[35mDEBUG   [0m selenium.webdriver.remote.remote_connection:remote_connection.py:388 POST http://127.0.0.1:2960/session/034d5f82e2d0f71c444cddfe2474d8fe/element/6a76ebad-eabd-43c7-9258-7cef45d3cef3/value {"text": "\u6f4d\u67f4\u52a8\u529b\u80a1\u4efd\u6709\u9650\u516c\u53f8", "value": ["\u6f4d", "\u67f4", "\u52a8", "\u529b", "\u80a1", "\u4efd", "\u6709", "\u9650", "\u516c", "\u53f8"], "id": "6a76ebad-eabd-43c7-9258-7cef45d3cef3"}
[35mDEBUG   [0m urllib3.connectionpool:connectionpool.py:452 http://127.0.0.1:2960 "POST /session/034d5f82e2d0f71c444cddfe2474d8fe/element/6a76ebad-eabd-43c7-9258-7cef45d3cef3/value HTTP/1.1" 200 14
[35mDEBUG   [0m selenium.webdriver.remote.remote_connection:remote_connection.py:440 Finished Request
[35mDEBUG   [0m selenium.webdriver.remote.remote_connection:remote_connection.py:388 POST http://127.0.0.1:2960/session/034d5f82e2d0f71c444cddfe2474d8fe/element {"using": "xpath", "value": "//div[@class='el-col el-col-20']//button[@class='el-button el-button--primary el-button--small']"}
[35mDEBUG   [0m urllib3.connectionpool:connectionpool.py:452 http://127.0.0.1:2960 "POST /session/034d5f82e2d0f71c444cddfe2474d8fe/element HTTP/1.1" 200 88
[35mDEBUG   [0m selenium.webdriver.remote.remote_connection:remote_connection.py:440 Finished Request
[35mDEBUG   [0m selenium.webdriver.remote.remote_connection:remote_connection.py:388 POST http://127.0.0.1:2960/session/034d5f82e2d0f71c444cddfe2474d8fe/element/2c97b4df-41cd-4c15-ac88-6610df26993e/click {"id": "2c97b4df-41cd-4c15-ac88-6610df26993e"}
[35mDEBUG   [0m urllib3.connectionpool:connectionpool.py:452 http://127.0.0.1:2960 "POST /session/034d5f82e2d0f71c444cddfe2474d8fe/element/2c97b4df-41cd-4c15-ac88-6610df26993e/click HTTP/1.1" 200 14
[35mDEBUG   [0m selenium.webdriver.remote.remote_connection:remote_connection.py:440 Finished Request
[35mDEBUG   [0m selenium.webdriver.remote.remote_connection:remote_connection.py:388 POST http://127.0.0.1:2960/session/034d5f82e2d0f71c444cddfe2474d8fe/element {"using": "xpath", "value": "//div[@class='cell']//span[@class='el-radio__inner']"}
[35mDEBUG   [0m urllib3.connectionpool:connectionpool.py:452 http://127.0.0.1:2960 "POST /session/034d5f82e2d0f71c444cddfe2474d8fe/element HTTP/1.1" 200 88
[35mDEBUG   [0m selenium.webdriver.remote.remote_connection:remote_connection.py:440 Finished Request
[35mDEBUG   [0m selenium.webdriver.remote.remote_connection:remote_connection.py:388 POST http://127.0.0.1:2960/session/034d5f82e2d0f71c444cddfe2474d8fe/element/997672a5-9878-4228-8384-c8a6d0b95198/click {"id": "997672a5-9878-4228-8384-c8a6d0b95198"}
[35mDEBUG   [0m urllib3.connectionpool:connectionpool.py:452 http://127.0.0.1:2960 "POST /session/034d5f82e2d0f71c444cddfe2474d8fe/element/997672a5-9878-4228-8384-c8a6d0b95198/click HTTP/1.1" 200 14
[35mDEBUG   [0m selenium.webdriver.remote.remote_connection:remote_connection.py:440 Finished Request
[35mDEBUG   [0m selenium.webdriver.remote.remote_connection:remote_connection.py:388 POST http://127.0.0.1:2960/session/034d5f82e2d0f71c444cddfe2474d8fe/element {"using": "xpath", "value": "//button[@class='el-button el-button--primary el-button--mini']//span"}
[35mDEBUG   [0m urllib3.connectionpool:connectionpool.py:452 http://127.0.0.1:2960 "POST /session/034d5f82e2d0f71c444cddfe2474d8fe/element HTTP/1.1" 200 88
[35mDEBUG   [0m selenium.webdriver.remote.remote_connection:remote_connection.py:440 Finished Request
[35mDEBUG   [0m selenium.webdriver.remote.remote_connection:remote_connection.py:388 POST http://127.0.0.1:2960/session/034d5f82e2d0f71c444cddfe2474d8fe/element/91a0b6a0-8e2f-4e74-b718-198901b930b0/click {"id": "91a0b6a0-8e2f-4e74-b718-198901b930b0"}
[35mDEBUG   [0m urllib3.connectionpool:connectionpool.py:452 http://127.0.0.1:2960 "POST /session/034d5f82e2d0f71c444cddfe2474d8fe/element/91a0b6a0-8e2f-4e74-b718-198901b930b0/click HTTP/1.1" 200 14
[35mDEBUG   [0m selenium.webdriver.remote.remote_connection:remote_connection.py:440 Finished Request
[35mDEBUG   [0m selenium.webdriver.remote.remote_connection:remote_connection.py:388 POST http://127.0.0.1:2960/session/034d5f82e2d0f71c444cddfe2474d8fe/element {"using": "xpath", "value": "//div[@class='text-align-center']//button[@class='el-button el-button--primary el-button--small']"}
[35mDEBUG   [0m urllib3.connectionpool:connectionpool.py:452 http://127.0.0.1:2960 "POST /session/034d5f82e2d0f71c444cddfe2474d8fe/element HTTP/1.1" 200 88
[35mDEBUG   [0m selenium.webdriver.remote.remote_connection:remote_connection.py:440 Finished Request
[35mDEBUG   [0m selenium.webdriver.remote.remote_connection:remote_connection.py:388 POST http://127.0.0.1:2960/session/034d5f82e2d0f71c444cddfe2474d8fe/actions {"actions": [{"type": "pointer", "parameters": {"pointerType": "mouse"}, "id": "mouse", "actions": [{"type": "pointerMove", "duration": 250, "x": 0, "y": 0, "origin": {"element-6066-11e4-a52e-4f735466cecf": "78adc5bc-cbba-46cd-a11a-13a2bf22925a"}}]}, {"type": "key", "id": "key", "actions": [{"type": "pause", "duration": 0}]}]}
[35mDEBUG   [0m urllib3.connectionpool:connectionpool.py:452 http://127.0.0.1:2960 "POST /session/034d5f82e2d0f71c444cddfe2474d8fe/actions HTTP/1.1" 200 14
[35mDEBUG   [0m selenium.webdriver.remote.remote_connection:remote_connection.py:440 Finished Request
[35mDEBUG   [0m selenium.webdriver.remote.remote_connection:remote_connection.py:388 POST http://127.0.0.1:2960/session/034d5f82e2d0f71c444cddfe2474d8fe/element {"using": "xpath", "value": "//div[@class='el-form-item is-required el-form-item--mini']//div[@class='el-form-item__content']//div//div//div[@class='el-upload el-upload--picture-card']"}
[35mDEBUG   [0m urllib3.connectionpool:connectionpool.py:452 http://127.0.0.1:2960 "POST /session/034d5f82e2d0f71c444cddfe2474d8fe/element HTTP/1.1" 200 88
[35mDEBUG   [0m selenium.webdriver.remote.remote_connection:remote_connection.py:440 Finished Request
[35mDEBUG   [0m selenium.webdriver.remote.remote_connection:remote_connection.py:388 POST http://127.0.0.1:2960/session/034d5f82e2d0f71c444cddfe2474d8fe/element/cc581047-d22f-4d60-b785-fd0b083dd353/clear {"id": "cc581047-d22f-4d60-b785-fd0b083dd353"}
[35mDEBUG   [0m urllib3.connectionpool:connectionpool.py:452 http://127.0.0.1:2960 "POST /session/034d5f82e2d0f71c444cddfe2474d8fe/element/cc581047-d22f-4d60-b785-fd0b083dd353/clear HTTP/1.1" 400 953
[35mDEBUG   [0m selenium.webdriver.remote.remote_connection:remote_connection.py:440 Finished Request
